F1_in_air_time;F2_on_paper_time;F3_total_time;F4_stroke_count;duty_cycle;path_length;median_speed;p95_speed;stop_ratio;straightness;dominant_angle;direction_concentration;mean_pressure;width;height;aspect_ratio;ink_density;id
12076;9322;21398;22;0.43564819141975886;60102304.0;6.461.025.263.070.930;19.028.366.041.664.700;0.10734237829209896;5,27E+11;271.230.527.336.281;208.524.634.615.464;5.930.936.238.902.340;8102;8914;0.9089073367736146;1.100.737.663.758.660;u00001s00001_hw00006
13159;13149;26308;24;0.49980994374334803;13651949.0;2.375;9.840.763.020.992.560;0.13220018885741266;0.0002084721216407904;-2.404.728.386.171.520;5.278.928.203.376.290;8.011.824.942.791.760;6036;5506;10.962.586.269.524.100;0.5087819059007107;u00002s00001_hw00006
29220;9985;39205;33;0.2546869021808443;37868771.0;381.301.102.207.524;1.752.922.571.728.040;0.11950617283950617;9,26E+10;50.684.880.170.167.700;13.719.559.173.841.600;5.367.212.990.936.550;7058;6555;10.767.353.165.522.500;10.243.413.946.640.200;u00003s00001_hw00006
13445;8770;22215;19;0.3947783029484582;9987987.0;3.607.717.422.415.450;1.313.198.307.917.870;0.12081857536402991;0.0004672110329270967;21.071.789.061.973.700;2.065.828.120.267.720;5.546.137.339.055.790;5859;5881;0.9962591396021084;0.37603602993082025;u00004s00001_hw00006
18572;14654;33226;25;0.4410401492806838;61148851.0;37.252.585.172.586.500;13.125;0.13868832731648617;9,08E+10;6.030.288.392.621.190;1.189.280.077.909.240;49.626.656.394.453.000;7133;7689;0.9276889062296788;14.072.533.247.416.000;u00005s00001_hw00006
29944;14920;44864;43;0.33256062767475036;34381838.0;2.627.185.560.519.660;17.149.348.294.937.600;0.17385229540918162;0.0001549262718041558;-2.780.695.161.230.190;10.282.108.079.229.200;5.371.186.868.686.860;13424;5361;25.040.104.458.123.400;0.6552524476196506;u00006s00001_hw00006
32836;15046;47882;32;0.31423081742617265;235063204.0;37.142.857.142.857.100;16.142.857.142.857.100;0.11684616947774842;1,67E+10;-1.055.755.396.462.520;12.485.698.209.246.400;5.383.286.573.146.290;8136;9643;0.8437208337654257;36.874.451.115.487.500;u00007s00001_hw00006
18312;8119;26431;22;0.3071771783133442;5734891.0;24.327.694.808.466.200;1.189.001.439.070.310;0.14910659272951324;0.0002951890692798424;-558.795.162.579.235;5.193.494.774.724.080;4.246.734.693.877.550;3674;3465;10.603.174.603.174.600;0.5740915516743269;u00008s00001_hw00006
15112;9437;24549;23;0.3844148437818241;19437053.0;4.035.003.097.892.240;17.610.939.599.207.400;0.13793103448275862;0.0001799645606361098;3.571.410.817.933.980;29.288.929.541.816.000;46.542.583.732.057.400;6725;7637;0.880581380123085;0.47757874404209116;u00009s00001_hw00006
11685;9974;21659;21;0.46050140819059054;10771150.0;2.981.715.110.469.140;14.100.432.422.317.000;0.14197292069632494;9,43E+10;14.564.465.087.569.800;6.714.716.853.244.600;31.257.358.490.566.000;6170;6927;0.8907174823155767;0.32745477954575863;u00010s00001_hw00006
5485;6882;12367;21;0.5564809573865933;2973929.0;50.316.706.027.817.200;148.199.508.140.333;0.1059850374064838;0.0005380244658909136;53.780.978.362.512.500;15.533.559.443.719.900;49.616.612.021.857.900;6041;6665;0.9063765941485371;0.09878480987514277;u00011s00001_hw00006
4548;6138;10686;19;0.5743964065131948;8904133.0;7.808.463.873.284.160;3.461.892.367.308.620;0.06944444444444445;0.00021092839097660036;2.770.173.011.974.590;18.799.664.083.321.700;5.146.323.529.411.760;7520;8226;0.9141745684415269;0.18289670427177482;u00012s00001_hw00006
23838;11885;35723;22;0.33269882148755703;48073565.0;18.070.158.058.105.000;12.831.720.898.791.700;0.14010311589329746;5,95E+11;3.613.760.585.121.960;6.532.767.403.332.070;41.210.779.961.953.000;5952;5717;10.411.054.748.994.200;1.824.812.816.349.470;u00013s00001_hw00006
14754;17929;32683;24;0.5485726524492855;16286611.0;2.817.583.274.759.430;9.715.276.724.443.330;0.14329847908745247;0.0002422314735952496;29.451.172.809.962.100;29.453.365.062.936.300;5.604.160.369.437.440;5919;6317;0.9369954092132341;0.5420419808511534;u00014s00001_hw00006
12275;10790;23065;24;0.4678083676566226;81391508.0;3.853.936.653.665.090;14.328.802.182.418.800;0.10422535211267606;3,18E+10;825.930.360.148.454;14.177.796.124.913.500;4.974.159.106.769.010;8810;8367;10.529.460.977.650.200;13.817.995.951.838.500;u00015s00001_hw00006
21618;17406;39024;30;0.4460332103321033;11124130.0;19.948.848.769.417.200;94.529.966.461.376;0.1358651502843217;0.00013928284991608636;13.978.550.660.333.700;5.060.667.344.794.330;575.504.761.904.762;7013;7283;0.9629273650968008;0.26571665870270444;u00016s00001_hw00006
31349;20529;51878;34;0.3957168742048653;28804610.0;1.505.199.322.349.030;8.285.629.609.573.090;0.21145731905225576;4,96E+10;15.891.342.353.737.100;17.841.802.757.182.300;4.834.183.486.238.530;3506;3578;0.9798770262716602;2.865.906.351.299.600;u00017s00001_hw00006
23819;13523;37342;22;0.36213914626961596;18167675.0;26.341.555.592.265.300;1.700.054.013.028.030;0.13462905901872482;0.0002107567590649536;2.849.475.376.789.410;3.142.393.929.328.230;6.677.360.801.781.730;7295;8649;0.8434501098392878;0.36652370648160487;u00018s00001_hw00006
46557;36674;83231;48;0.4406290925256215;73469222.0;1.5;7.876.791.462.635.570;0.17475311292400172;3,96E+10;-6.729.369.655.073.970;11.039.848.225.319.300;21.640.689.796.756.300;5376;4257;1.262.861.169.837.910;3.326.436.364.387.950;u00019s00001_hw00006
12119;8917;21036;24;0.4238923749762312;19311809.0;4.250.918.918.961.860;1.486.992.339.384.250;0.11502145922746781;0.0002694717731266312;-9.203.462.218.020.690;0.5068728233323411;6.186.782.094.594.590;6228;5866;1.061.711.558.131.600;0.5672194021618139;u00020s00001_hw00006
26439;28255;54694;40;0.516601455369876;62103914.0;17.142.857.142.857.100;943.116.823.516.086;0.16349977905435262;1,96E+10;-7.600.081.832.720.920;119.667.739.356.474;25.089.344.698.987.700;5374;5639;0.9530058521014364;27.053.096.741.831.900;u00021s00001_hw00006
11889;10549;22438;23;0.47013994117122737;5646588.0;27.414.640.249.326.600;16.270.356.139.646.500;0.16299559471365638;0.0002666070567072124;1.754.242.807.815.230;42.570.822.912.189.000;4.826.588.151.320.480;12472;5816;2.144.429.160.935.350;0.1224870082605044;u00022s00001_hw00006
16782;9515;26297;24;0.3618283454386432;69707831.0;4.543.195.461.346.560;1.944.667.468.945.600;0.12394366197183099;7,14E+09;-580.525.838.449.722;786.186.159.113.163;6.379.556.259.904.910;7557;6631;11.396.471.120.494.600;1.721.201.985.510.610;u00023s00001_hw00006
20092;10645;30737;30;0.3463252757263233;45070902.0;14.252.192.813.739.200;9.195.954.226.318.950;0.1926605504587156;6,66E+10;30.934.268.178.613.500;1.261.588.199.964.200;5.257.050.919.377.650;4207;5006;0.8403915301638034;2.685.599.116.004.500;u00024s00001_hw00006
15164;13741;28905;25;0.47538488150838953;26151162.0;36.784.847.423.905.400;113.254.265.185.878;0.1253317605426128;4,64E+10;-17.193.745.516.214.900;32.253.212.236.929.200;5.430.252.054.794.520;7532;8165;0.9224739742804654;0.5526513660681135;u00025s00001_hw00006
9776;9559;19335;19;0.49438841479182827;18020040.0;35.714.285.714.285.700;1.134.170.826.258.070;0.11723226090788894;7,25E+09;8.510.489.950.863.400;534.051.994.149.495;4.503.806.146.572.100;6137;6274;0.9781638508128786;0.5890883299703283;u00026s00001_hw00006
11127;12440;23567;26;0.5278567488437221;2971208.0;28.410.208.633.178.900;9.174.557.629.453.500;0.13869314541960281;0.0006237712931833176;3.400.801.395.310.850;5.318.071.179.714.360;42.858.015.728.977.600;5113;4916;1.040.073.230.268.510;0.15577547200897357;u00027s00001_hw00006
13397;11560;24957;27;0.4631966983211123;19428496.0;37.649.304.447.886.200;12.474.962.291.462.800;0.11786237188872621;0.00017742423375195977;-57.837.969.688.784.600;25.591.853.136.915.500;5.601.438.802.083.330;7394;7689;0.9616335024060346;0.42631289714227455;u00028s00001_hw00006
12290;9433;21723;22;0.4342402062330249;1252243.0;22.857.142.857.142.800;8.901.131.459.796.780;0.10078740157480315;0.001533877688976569;-58.873.727.827.355.400;3.327.644.268.805.460;5.864.625.199.362.040;4514;4022;1.122.327.200.397.810;0.08653267622722467;u00029s00001_hw00006
10567;10808;21375;21;0.5056374269005848;2820483.0;28.713.930.346.059.600;10.962.164.312.961.800;0.10899964144854786;0.0012364613080088568;14.832.527.167.340.800;7.260.364.102.237.920;4.917.883.008.356.540;6603;7314;0.9027891714520099;0.07488829515708775;u00030s00001_hw00006
12597;9413;22010;19;0.4276692412539755;20190651.0;352.831.115.292.242;1.226.126.989.994.970;0.13959889893826188;0.0002125751371413288;-7.581.607.268.840.580;0.7845610258486208;4.464.756.195.043.960;6610;7170;0.9218967921896792;0.5367006264402179;u00031s00001_hw00006
9682;12161;21843;24;0.5567458682415419;1452950.0;2.25;8.090.997.878.936.300;0.1332868108862526;0.0008488613875177413;177.425.157.819.996;15.374.893.909.587.400;4.643.285.891.089.100;4758;4523;10.519.566.659.296.900;0.08458587661243741;u00032s00001_hw00006
38329;30718;69047;57;0.4448853679377815;48371053.0;24.558.603.380.485.600;10.016.313.224.547.400;0.1710290426676228;2,16E+11;-1.857.454.759.481.000;13.760.293.632.467.200;6.633.800.882.785.670;6398;5871;1.089.763.243.059.100;15.969.612.703.888.700;u00033s00001_hw00006
21418;14616;36034;30;0.4056169173558306;25346182.0;3.013.574.729.961.280;15.364.909.660.716.800;0.1488274901323427;2,41E+11;14.276.874.147.405.200;37.458.161.391.124.200;452.062.306.900.103;6606;5572;1.185.570.710.696.330;0.8065609279438164;u00034s00001_hw00006
7693;6665;14358;21;0.46420114222036496;1171496.0;34.404.555.939.406.500;9.785.136.656.626.530;0.09119496855345911;0.0015672626611775325;2.968.984.939.704.540;2.633.719.743.272.250;3.843.322.033.898.300;4424;4593;0.963204876986719;0.07322005134983797;u00035s00001_hw00006
11289;12544;23833;25;0.526329039566987;67536896.0;3.659.320.292.076.110;16.714.285.714.285.700;0.14280856851411083;6,38E+10;-12.295.201.583.789.800;56.285.553.410.185.500;6.250.803.839.232.150;8030;8670;0.9261822376009228;12.260.502.188.670.100;u00036s00001_hw00006
10850;8926;19776;22;0.45135517799352753;6325370.0;35.746.859.919.303.500;1.243.427.602.560.920;0.1045958795562599;0.00032871425449721033;5.874.036.630.706.710;31.745.269.860.792.800;4.135.337.268.128.160;6456;7262;0.8890112916551914;0.17103098463483973;u00037s00001_hw00006
6671;7572;14243;22;0.5316295724215404;2475476.0;47.467.082.451.262.800;1.270.544.516.980.380;0.12322015334063527;0.0015995353396938644;-21.212.332.327.004.200;3.487.784.154.640.680;4.594.985.104.270.100;6398;6211;10.301.078.731.283.200;0.081401359946953;u00038s00001_hw00006
8875;6786;15661;22;0.43330566375071833;65217209.0;6.248.265.065.322.580;2.145.652.215.881.240;0.1009448035803083;5,69E+10;15.863.808.379.799.400;12.624.829.931.174.600;45.228.935.698.447.800;9106;9285;0.9807215939687668;0.9868100952571998;u00039s00001_hw00006
12353;9685;22038;24;0.4394681913059261;214576067.0;4.543.195.461.346.560;1.780.563.347.973.230;0.11816283924843424;2,50E+11;1.937.631.272.883.700;2.839.432.568.207.330;4.693.177.933.177.930;9635;11050;0.8719457013574661;25.974.347.870.075.300;u00040s00001_hw00006
23977;7980;31957;24;0.24971054854961355;10739533.0;32.244.380.122.388.400;15.358.106.214.558.000;0.09100877192982457;0.0003334617431052662;3.731.386.099.833.600;7.353.512.763.997.130;39.186.603.773.584.900;6010;5561;10.807.408.739.435.300;0.4125010934731061;u00041s00001_hw00006
7538;12100;19638;22;0.6161523576738975;1436427.0;24.906.073.556.464.000;76.383.150.856.240.100;0.13831417624521072;0.001582797885849595;13.513.812.807.037.500;767.998.701.564.801;5.603.376.865.671.640;4189;4059;10.320.275.930.032.000;0.09676148157069953;u00042s00001_hw00006
7149;8443;15592;20;0.5414956387891227;7490707.0;47.487.914.681.699.000;1.302.790.808.484.160;0.13225963884821865;0.0005452224325918218;52.352.648.458.376.900;16.926.851.203.704.200;29.379.233.511.586.400;6559;7259;0.9035679845708775;0.19864562459334859;u00043s00001_hw00006
10566;5898;16464;20;0.35823615160349853;1723314.0;25.714.285.714.285.700;10.653.907.661.473.400;0.10328638497652583;0.0009554772838887812;-48.576.131.808.394.500;572.235.024.192.509;4.523.882.503.192.840;5492;4981;11.025.898.413.973.000;0.0800078386895739;u00044s00001_hw00006
10528;9089;19617;19;0.4633226283325687;1495853.0;22.857.142.857.142.800;9.056.960.976.839.190;0.12366230677764566;0.001312576675685402;-22.750.362.261.538.000;11.877.928.349.914.600;5.650.745.033.112.580;4736;4082;1.160.215.580.597.740;0.10131294774301708;u00045s00001_hw00006
9331;11356;20687;23;0.5489437811185769;16253651.0;3.5;1.124.589.537.061.730;0.1284748309541698;0.0002169825717157637;5.103.815.581.282.820;26.083.110.715.230.000;6.865.235.255.135.850;5492;5966;0.9205497820985585;0.6249435898824021;v00006s00001_hw00006
22951;12752;35703;21;0.3571688653614542;86031897.0;29.433.420.292.901.600;10.923.231.371.468.700;0.16186186186186186;4,28E+10;-27.545.820.961.291.400;7.955.480.593.377.960;43.542.671.394.799.000;7353;7614;0.9657210401891253;19.594.376.649.502.400;v00007s00001_hw00006
8690;6571;15261;22;0.4305746674529847;4624625.0;35.388.467.445.739.000;16.074.983.028.638.300;0.13452914798206278;0.0006326546088774906;3.177.750.364.406.300;11.859.405.235.663.700;6.244.902.634.593.350;5022;5744;0.8743036211699164;0.20236886161916934;v00008s00001_hw00006
17940;12618;30558;20;0.41291969369723147;46122279.0;28.559.149.146.989.600;10.679.629.360.836.300;0.18818724473766887;9,74E+10;23.192.769.500.500.900;862.648.636.205.072;5.766.521.479.713.600;7143;6644;1.075.105.358.217.940;1.197.303.303.618.940;v00009s00001_hw00006
35013;20100;55113;39;0.3647052419574329;74827324.0;2.0;1.006.750.353.075.770;0.19848101265822785;2,30E+11;-9.475.813.023.539.810;8.807.632.498.857.210;6.076.119.850.187.260;4285;5656;0.7576025459688827;3.786.699.046.302.710;v00010s00001_hw00006
14862;15012;29874;21;0.5025105442860012;14354714.0;2.019.436.802.675.430;7.504.773.827.822.040;0.1445196211096076;0.00018062730156945294;-10.539.458.783.599.300;19.898.844.087.622.200;5.150.867.602.808.420;3647;3819;0.9549620319455355;13.105.616.391.193.600;v00011s00001_hw00006
28602;24032;52634;30;0.4565869969981381;390786985.0;25.495.097.567.963.900;9.970.792.525.136.190;0.15077926785067053;1,30E+10;-30.314.600.521.714.100;2.069.226.361.743.680;43.768.640.350.877.100;9255;7454;12.416.152.401.395.200;7.946.562.124.547.130;v00012s00001_hw00006
45775;13201;58976;26;0.22383681497558328;113275079.0;0.9100137361600648;13.047.987.470.991.600;0.23967774420946628;3,87E+10;-5.293.733.636.068.290;1.538.647.020.084.610;5.941.267.123.287.670;7119;7823;0.9100089479739231;2.633.171.194.956.660;v00013s00001_hw00006
23362;28397;51759;20;0.548638884058811;36874516.0;2.045.403.009.039.470;7.592.961.294.810.460;0.1645615961925682;8,81E+10;12.180.361.244.284.900;1.224.533.121.283.570;6.367.562.913.907.280;5146;5510;0.9339382940108893;16.650.608.571.362.600;v00014s00001_hw00006
23529;10915;34444;24;0.3168911856927186;18003242.0;2.907.425.837.403.250;9.285.262.596.185.180;0.12551375276636104;0.00019520551267817273;-2.896.129.095.699.910;9.392.728.021.945.620;6.043.013.793.103.440;5947;6252;0.9512156110044786;0.6012983768902798;v00015s00001_hw00006
29430;18646;48076;36;0.3878442466095349;28271170.0;4.155.192.534.648.660;13.150.928.578.944.100;0.12031098153547133;0.00019154160120718353;-1.152.572.988.650.950;4.893.822.003.468.600;4.613.625.353.249.890;8896;9995;0.8900450225112556;0.3987596563158427;v00016s00001_hw00006
14819;9538;24357;28;0.39159173954099435;103668965.0;31.868.871.959.954.900;13.544.046.518.644.600;0.11895234630774827;4,92E+11;16.064.891.990.301.700;48.650.485.402.843.700;5.426.210.443.037.970;8572;8433;1.016.482.864.935.370;21.376.041.070.451.100;v00017s00001_hw00006
31130;13701;44831;23;0.3056144185942763;73436308.0;2.125;10.665.364.431.444.500;0.1760355029585799;5,46E+11;25.301.324.907.376.900;17.290.984.828.488.600;4.898.096.809.680.960;5132;5732;0.895324494068388;3.077.716.349.578.680;v00018s00001_hw00006
18737;14519;33256;35;0.43658287226365167;42646177.0;35.355.339.059.327.300;1.562.883.758.166.300;0.13069120075489501;0.00011459686694865853;-914.850.395.097.789;6.505.794.794.692.240;5.043.234.836.702.950;6457;6534;0.9882154882154882;12.899.674.353.086.400;v00019s00001_hw00006
16462;8545;25007;21;0.34170432278961893;69848896.0;4.715.638.140.157.000;14.035.774.382.368.300;0.12458471760797342;5,72E+10;8.292.439.440.394.060;6.373.858.701.652.490;4.915.608.465.608.460;8273;7489;11.046.868.740.819.800;1.463.804.749.376.470;v00020s00001_hw00006
17526;13861;31387;21;0.44161595565042855;69710188.0;29.450.754.468.697.500;9.928.859.733.882.530;0.14055299539170507;4,58E+11;3.161.860.560.620.930;25.767.866.474.140.000;46.676.643.128.734.300;6886;7182;0.9587858535226956;1.754.416.879.181.400;v00021s00001_hw00006
23324;8563;31887;30;0.2685420390754853;46601109.0;24.748.737.341.529.100;9.256.327.246.118.290;0.13959484346224676;6,35E+10;-928.449.025.537.213;56.667.339.164.981.000;43.303.163.444.639.700;4299;4226;1.017.274.017.983.900;33.110.788.655.703.700;v00022s00001_hw00006
17912;12372;30284;21;0.40853255844670455;14515844.0;1.863.674.196.839.300;8.133.446.225.591.060;0.1492452292794076;0.00017634203727718038;22.664.466.643.613.800;29.701.620.391.327.900;5.625.930.656.934.300;5544;5139;10.788.091.068.301.200;0.6407600990213647;v00023s00001_hw00006
20314;11428;31742;34;0.36002772352088713;13660967.0;30.220.540.745.052.900;13.306.433.443.807.400;0.12453133369041243;0.000344408942073544;31.158.365.332.316.000;43.237.873.221.201.000;5.329.591.298.615.680;8024;7461;10.754.590.537.461.400;0.2898238343754089;v00024s00001_hw00006
