F1_in_air_time;F2_on_paper_time;F3_total_time;F4_stroke_count;duty_cycle;path_length;median_speed;p95_speed;stop_ratio;straightness;dominant_angle;direction_concentration;mean_pressure;width;height;aspect_ratio;ink_density;id
11017;9946;20963;22;0.4744549921289892;3593051.0;23.041.941.640.614.000;9.998.710.383.129.440;0.14897798742138366;0.0007251652689692788;13.708.519.298.549.900;0.3539870282981826;4.748.177.004.538.570;4163;3957;10.520.596.411.422.700;0.2773092585285568;v00025s00001_hw00006
12494;10926;23420;22;0.46652433817250216;69258765.0;4.330.710.343.015.790;1.483.548.345.532.630;0.14397905759162305;6,98E+10;-18.783.268.429.657.400;10.329.402.543.914.900;5.337.169.421.487.600;8687;8479;1.024.531.194.716.350;11.970.687.539.520.900;v00026s00001_hw00006
13273;14407;27680;27;0.5204841040462428;24127931.0;25.155.764.746.872.600;10.448.507.246.237.800;0.13792010145846545;0.00018010408670880018;6.926.696.216.376.280;0.2196133910725798;4.331.667.537.898.580;7337;7100;1.033.380.281.690.140;0.5801374278999316;v00027s00001_hw00006
27190;13693;40883;43;0.334931389575129;52697175.0;40.945.848.385.398;1.462.984.275.394.900;0.12652337691114557;8,19E+09;-31.946.052.321.878.900;13.002.192.198.123.800;35.612.046.204.620.400;7812;7681;1.017.055.070.954.300;11.055.265.391.729.000;v00028s00001_hw00006
12795;13763;26558;26;0.5182242638752919;34671604.0;2.576.941.016.011.030;8.672.906.817.137.720;0.16783216783216784;0.00011138280637742683;35.372.288.017.422;29.912.375.751.127.300;6.816.022.975.929.970;5984;6027;0.9928654388584702;1.169.613.898.863.670;v00029s00001_hw00006
16265;9071;25336;19;0.3580281023050205;3079476.0;2.080.414.622.136.650;10.446.818.870.763.100;0.20231585718880668;0.0008185829722129078;9.184.819.136.489.560;976.047.782.648.651;7.353.875.518.672.190;5366;5497;0.9761688193560124;0.13083467394423837;v00030s00001_hw00006
24517;13068;37585;26;0.34769189836370895;67054435.0;2.0;11.256.420.010.151.400;0.18206521739130435;5,02E+10;15.100.747.191.271.000;1.600.052.467.602.430;3.711.701.268.742.790;6805;6935;0.9812545061283345;17.597.450.525.074.600;v00031s00001_hw00006
15025;13114;28139;25;0.46604356942322045;11670103.0;28.559.149.146.989.600;11.816.967.471.654.800;0.12991618310767247;0.00026307710974176;31.463.018.776.387.800;7.030.121.466.367.030;48.314.695.752.009.100;6100;5870;1.039.182.282.793.860;0.41214696939389;v00032s00001_hw00006
15495;9206;24701;29;0.3726974616412291;6877885.0;2.582.096.956.310.860;7.216.403.903.538.070;0.12384716732542819;0.0003315106784559817;824.811.013.172.842;2.329.441.913.468.670;43.836.497.545.008.100;3478;4570;0.7610503282275711;0.5522161939263474;v00033s00001_hw00006
17355;15814;33169;21;0.4767704784588019;10168087.0;25.310.570.914.145.700;6.142.857.142.857.140;0.1031676838128451;0.0003733881688797257;-7.688.130.406.797.170;11.860.618.713.534.200;6.232.211.126.961.480;5363;5605;0.9568242640499554;0.42815210765103756;v00034s00001_hw00006
9583;11183;20766;23;0.5385245112202639;24438304.0;5.239.177.377.397.780;21.531.322.472.735.300;0.09169811320754717;0.00020744386011413202;-1.610.591.366.745.680;5.952.092.703.467.230;5.729.118.438.761.770;7419;6877;10.788.134.360.913.100;0.6019563881149649;v00035s00001_hw00006
10621;9148;19769;21;0.46274470130001516;18371430.0;34.300.588.784.949.000;1.278.447.506.575.560;0.0968013468013468;0.00018986084343576036;2.465.709.939.137.890;15.123.247.284.471.900;43.534.567.901.234.500;5336;5950;0.8968067226890756;0.7588736696373202;v00036s00001_hw00006
29480;16500;45980;27;0.3588516746411483;1480995.0;12.747.548.783.981.900;6.441.230.539.041.470;0.2160737812911726;0.0013798831257274002;19.922.318.135.295.800;2.806.993.546.499.180;5.392.910.583.941.600;3463;3365;10.291.233.283.803.800;0.15912255594020155;v00037s00001_hw00006
15374;11786;27160;30;0.43394698085419736;108493860.0;3.760.402.239.122.830;14.496.054.504.674.200;0.10178282009724474;5,09E+10;-3.662.947.224.683.090;7.828.621.450.128.160;26.999.936.143.039.500;7596;9205;0.8252036936447583;19.728.801.816.607.200;v00038s00001_hw00006
32497;12178;44675;27;0.27259093452714045;75861639.0;14.630.874.888.399.500;9.009.915.159.870.280;0.21480843736547567;3,29E+11;-9.094.278.383.645.860;13.456.583.757.991.700;3.454.870.049.504.950;4661;5662;0.8232073472271282;3.791.638.188.968.590;v00039s00001_hw00006
22044;11235;33279;27;0.33760028847020646;86811131.0;3.875;11.145.931.195.561.800;0.10433689503456946;8,81E+08;-10.268.354.095.316.900;0.7764664642877809;4.124.892.761.394.100;7978;8421;0.9473934212088826;17.387.957.943.442.100;v00040s00001_hw00006
16240;12551;28791;27;0.43593484074884514;10947749.0;2.531.435.020.952.760;899.009.508.264.928;0.18949286365016701;0.0003089241810130849;-27.846.681.850.651.300;4.897.634.132.622.050;4.750.599.880.023.990;5177;5662;0.9143412221829742;0.4700858005692557;v00041s00001_hw00006
13275;10075;23350;24;0.43147751605995716;56401772.0;3.843.892.584.878.200;12.707.894.111.151.200;0.11714391967274079;0.00010638768848395439;4.405.104.549.263.270;23.297.054.858.073.900;2.564.887.892.376.680;8137;8034;10.128.205.128.205.100;10.917.801.717.811.800;v00042s00001_hw00006
18301;9398;27699;23;0.33929022708401024;28922408.0;2.874.972.271.249.860;11.505.795.721.053.600;0.12157648630594522;0.00017351445764252616;9.574.527.552.973.260;21.542.031.782.634.300;5.467.056.936.647.950;6748;7086;0.952300310471352;0.7957373379690251;v00043s00001_hw00006
10254;6611;16865;26;0.39199525644826566;69782325.0;5.004.685.061.336.280;22.132.436.033.042.300;0.10635838150289018;9,23E+10;7.106.479.442.203.750;0.6294561248721345;5.252.976.054.732.040;8618;8609;10.010.454.175.862.400;11.901.715.469.891.300;v00044s00001_hw00006
18125;13921;32046;30;0.4344067902390314;117664174.0;3.487.587.318.781.050;10.898.601.329.908.300;0.12087591240875913;3,93E+11;-150.482.002.894.526;18.213.715.204.264.300;4.951.157.382.368.840;7539;7147;10.548.481.880.509.300;27.954.522.034.128.000;v00045s00001_hw00006
20350;13117;33467;22;0.39193832730749695;94014622.0;237.761.671.101.332;9.533.926.898.366.920;0.15112192484455259;6,66E+10;918.824.972.496.696;5.014.032.133.898.710;597.288.748.564.868;8556;7879;10.859.246.097.220.400;17.547.272.956.827.900;v00046s00001_hw00006
25811;11649;37460;27;0.3109717031500267;88798072.0;3.571.428.571.428.570;12.028.151.505.312.400;0.11982705373687462;5,26E+09;15.341.620.485.129.800;17.413.077.909.076.000;43.017.517.776.341.300;5937;6351;0.9348134152102031;302.114.930.383.026;v00047s00001_hw00006
25693;12566;38259;35;0.32844559450064037;32683811.0;384.654.629.081.036;12.115.292.730.546.800;0.11913608917789131;0.0001599486995291263;5.218.640.150.097.280;2.720.346.685.813.780;40.852.909.418.116.300;7396;6978;1.059.902.550.874.170;0.8131977300943454;v00048s00001_hw00006
16012;14212;30224;24;0.47022233986236106;10093954.0;25.031.230.493.125.900;1.005.833.462.879.120;0.15862255965292843;0.00048164223936523494;13.263.735.399.542.400;18.300.215.255.421.600;47.682.053.996.823.700;6490;7382;0.8791655377946356;0.264910025776094;v00049s00001_hw00006
24578;21790;46368;26;0.4699361628709455;4981811.0;20.348.525.745.124.600;9.305.472.126.383.870;0.18060135790494666;0.00048183083955154595;16.029.372.801.679.100;17.861.454.867.866.000;5.294.502.762.430.930;3988;3759;10.609.204.575.685.000;0.4070991236127552;v00050s00001_hw00006
37720;15855;53575;33;0.29594027064862344;70888048.0;24.948.927.423.675.600;1.409.620.224.288.420;0.1995633982172094;5,42E+10;-4.305.005.404.762.660;6.971.396.680.816.030;4.712.330.327.479.820;6360;6534;0.9733700642791552;2.122.141.195.548.600;v00051s00001_hw00006
41659;15624;57283;38;0.272751077981251;58570075.0;15.714.285.714.285.700;10.475.218.636.615.100;0.1908307782157979;9,20E+10;12.059.428.949.478.500;211.510.567.937.266;38.505.306.319.343.900;9152;9655;0.9479026411185913;0.8252606799578506;v00052s00001_hw00006
14280;7631;21911;19;0.34827255716306876;5297505.0;24.285.714.285.714.200;922.458.159.073.759;0.15868477483917084;0.0007581432289103881;-1.725.835.979.688.850;253.171.575.046.056;6.459.901.283.316.880;5248;5518;0.9510692279811526;0.23424681693808733;v00053s00001_hw00006
21566;12355;33921;29;0.36422864891954837;82423903.0;3.257.644.071.711.820;11.888.083.555.066.500;0.11707445409102868;3,71E+11;4.266.753.649.008.000;19.883.798.790.452.300;4.310.548.780.487.800;5043;6847;0.7365269461077845;3.111.947.481.331.550;v00054s00001_hw00006
31192;18777;49969;31;0.3757729792471332;159215037.0;2.885.849.095.153.790;11.490.011.657.802.500;0.18589193825042882;2,57E+11;-3.154.628.708.988.310;7.257.590.719.764.060;5.293.513.838.748.490;7461;7905;0.9438330170777989;3.399.855.669.257.740;v00055s00001_hw00006
31518;18910;50428;40;0.374990084873483;130565167.0;1.406.979.685.970.870;7.857.207.786.842.140;0.20830188679245282;1,90E+11;-4.465.541.890.164.540;9.618.965.928.914.130;3.297.449.263.828.090;3448;3782;0.9116869381279746;12.259.066.277.508.000;v00056s00001_hw00006
20004;13452;33456;24;0.4020803443328551;13172213.0;1.75;8.905.668.369.759.310;0.19581125410042896;0.00023021768481741716;-11.501.344.181.484.100;705.156.877.180.139;37.686.050.420.168.000;5190;5981;0.8677478682494566;0.5405169300997797;v00057s00001_hw00006
22865;12187;35052;27;0.3476834417436951;44343312.0;2.375;9.584.212.973.662.110;0.15719752722990873;6,87E+10;3.135.783.291.478.000;5.191.400.598.423.340;6.873.953.057.442.860;5690;6223;0.9143499919652901;15.546.927.511.115.400;v00058s00001_hw00006
18236;11124;29360;29;0.37888283378746596;35557798.0;4.038.873.605.350.870;13.348.802.800.005.000;0.13634935595350298;0.00018850390846043505;-6.207.095.236.853.650;18.685.222.917.945.600;5.505.853.658.536.580;8903;10259;0.867823374597914;0.5007473123635132;v00059s00001_hw00006
14573;13819;28392;23;0.4867216117216117;18850815.0;262.797.450.520.358;8.402.830.952.988.050;0.10824742268041238;0.00020034839153128112;-3.709.604.963.896.070;6.587.734.011.794.370;3.957.991.290.146.970;4126;5341;0.7725145103913125;10.874.313.855.414.100;v00060s00001_hw00006
30948;13091;44039;34;0.29725924748518356;75479429.0;36.505.520.969.087.500;15.929.305.877.675.600;0.14601658708218146;4,43E+10;52.596.770.104.704.600;6.160.559.384.533.850;48.170.212.765.957.400;8808;8600;1.024.186.046.511.620;1.283.811.385.896.010;v00061s00001_hw00006
17749;10921;28670;23;0.3809208231600977;7745859.0;1.625;863.320.557.256.339;0.15521472392638036;0.0004207171714906846;5.012.579.608.321.350;31.143.854.174.378.300;7.211.626.464.507.230;5029;5014;1.002.991.623.454.320;0.3823436547679;v00062s00001_hw00006
8766;13334;22100;18;0.6033484162895928;11560955.0;51.478.150.704.935;13.295.540.772.434.500;0.12532833020637899;0.00032226400583142324;8.523.688.695.486.590;41.420.344.877.180.600;7.901.731.528.482.790;8310;9395;0.8845130388504524;0.19470375924975936;v00063s00001_hw00006
25152;9864;35016;23;0.28169979437971215;12307913.0;23.035.022.137.995.800;12.436.777.437.453.800;0.12546625974906747;0.0003605867553697017;-5.818.185.995.783.070;3.687.739.205.868.780;33.741.603.053.435.100;7024;7976;0.880641925777332;0.2743125905889301;v00064s00001_hw00006
45943;12652;58595;30;0.21592286031231334;42061794.0;26.721.947.908.039.900;17.258.927.342.338.700;0.3054070112893642;9,50E+10;-62.333.948.289.470.900;2.945.496.331.558.280;4.635.505.685.218.430;6036;7145;0.8447865640307908;12.695.876.783.893.000;v00065s00001_hw00006
38953;15995;54948;29;0.29109339739389967;55618362.0;28.114.925.018.611.300;128.674.550.086.809;0.14186193793540217;1,10E+11;-10.268.418.723.021.500;6.500.047.186.849.130;5.046.771.764.705.880;7177;6518;11.011.046.333.231.000;14.754.877.576.406.200;v00066s00001_hw00006
26782;16766;43548;28;0.3850004592633416;71698520.0;28.066.975.291.983.500;10.716.188.786.072.000;0.15573931876353614;6,59E+10;7.954.375.099.795.610;2.560.599.265.158.690;41.740.098.787.606.600;6469;7138;0.9062762678621462;19.072.046.007.938.200;v00067s00001_hw00006
83909;35564;119473;44;0.2976739514367263;42930640.0;2.142.857.142.857.140;1.086.076.214.256.090;0.17350223237462362;9,53E+10;10.331.223.520.333.700;17.400.458.424.939.800;6.601.483.911.939.030;7212;7130;1.011.500.701.262.270;10.579.919.944.001.400;v00068s00001_hw00006
17717;9302;27019;24;0.3442762500462637;13632285.0;2.748.956.004.405.090;101.942.329.533.457;0.1251638269986894;0.00022574249776381584;2.117.882.867.297.760;4.658.860.495.149.250;38.136.275.303.643.700;5544;6093;0.9098966026587888;0.5207192918931006;v00069s00001_hw00006
20223;13836;34059;31;0.4062362371179424;9919940.0;223.606.797.749.979;1.056.969.088.166.220;0.2030295626679697;0.0002940323388627727;4.143.331.808.544.660;3.672.650.487.209.280;456.892.274.211.099;6366;6507;0.9783310281235592;0.30087062689519134;v00070s00001_hw00006
22437;8960;31397;28;0.28537758384559037;97144506.0;4.543.195.461.346.560;19.133.281.073.548.700;0.10637054354178843;4,32E+11;1.605.318.690.458.910;5.564.960.461.182.680;48.962.068.965.517.200;9494;9001;10.547.716.920.342.100;14.904.711.506.139.000;v00071s00001_hw00006
40328;37234;77562;46;0.4800546659446636;130231883.0;14.577.379.737.113.200;7.336.564.268.199.190;0.15295048609541034;1,69E+10;-13.603.615.971.435.200;42.048.393.266.515.400;25.489.349.232.012.900;6101;6292;0.9696439923712651;4.242.896.911.557.460;v00072s00001_hw00006
110005;10603;120608;29;0.08791290793313876;247292039.0;0.9035079029052512;13.635.215.309.952.100;0.24714038128249566;3,08E+10;-1.836.784.775.665.760;2.221.351.020.162.290;23.513.238.434.163.700;9124;9940;0.917907444668008;35.337.133.428.759.000;v00073s00001_hw00006
15639;14424;30063;22;0.47979243588464227;70168378.0;22.857.142.857.142.800;8.956.465.209.032.120;0.13469985358711567;5,75E+10;-34.890.469.198.306.800;5.479.844.386.430.030;31.490.966.057.441.200;5766;7451;0.7738558582740572;20.640.308.527.533.000;v00074s00001_hw00006
16298;13527;29825;24;0.45354568315171834;5656826.0;25.753.937.681.885.600;9.098.912.784.213.990;0.16196355085243974;0.000669409096191693;-2.341.248.052.877.030;8.696.406.613.858.800;6.067.100.723.427.930;5779;5242;1.102.441.816.100.720;0.23631058741592587;v00075s00001_hw00006
11544;12547;24091;21;0.5208169025777262;8932996.0;32.596.012.026.013.200;9.872.346.643.090.290;0.19471624266144813;0.0003444844280675011;17.128.696.581.487.200;18.427.436.324.144.900;6.798.219.424.460.430;7302;7535;0.9690776376907764;0.20514070246082255;v00076s00001_hw00006
12081;9615;21696;24;0.44316924778761063;27999212.0;3.142.857.142.857.140;11.155.813.216.049.200;0.11197703035274816;0.0001864495952157786;3.938.699.966.347.850;11.524.125.428.708.600;471.044.670.846.395;6858;7583;0.9043914018198602;0.6717992776178997;v00077s00001_hw00006
24669;11080;35749;23;0.3099387395451621;40688158.0;48.250.647.664.046.900;1.846.909.476.777;0.09111181905065308;0.00014327266513917318;4.862.881.657.625.420;6.189.612.997.963.520;50.220.516.304.347.800;9848;9802;10.046.929.198.122.800;0.5330490887529902;v00078s00001_hw00006
11798;9306;21104;25;0.440959059893859;47522240.0;30.026.030.373.660.700;13.437.063.351.913.700;0.13188580619219945;8,34E+10;-8.257.385.752.843.660;10.383.761.949.155.000;566.995.145.631.068;5622;5465;10.287.282.708.142.700;1.923.535.576.698.020;v00079s00001_hw00006
14408;9654;24062;26;0.4012135317097498;64467841.0;4.0;14.179.851.737.645.200;0.09985422740524781;7,73E+10;4.847.709.303.631.960;5.865.686.564.941.500;44.773.770.491.803.200;6660;6551;10.166.386.811.173.800;17.562.536.827.362.700;v00080s00001_hw00006
9904;10803;20707;22;0.5217076350992418;9481160.0;4.444.040.327.698.790;1.300.047.078.712.110;0.11239669421487604;0.0005443735845655594;-3.705.443.953.835.770;240.401.275.429.222;50.278.551.532.033.400;7566;7384;10.246.478.873.239.400;0.22195194581514277;v00081s00001_hw00006
20215;11471;31686;23;0.3620210818658082;36984827.0;2.125;9.464.324.126.061.330;0.15753012048192772;8,09E+09;-3.260.251.984.758.120;6.694.605.712.073.490;5.292.271.831.910.700;4918;4886;10.065.493.246.009.000;18.589.327.097.892.100;v00082s00001_hw00006
13384;7837;21221;23;0.36930399132934355;45455619.0;4.360.690.885.628.100;17.529.328.096.481.500;0.10972346119536129;7,40E+10;30.023.438.614.254.000;749.898.005.522.533;28.580.211.335.254.500;7320;7745;0.9451258876694641;10.214.406.012.851.600;v00083s00001_hw00006
23005;14391;37396;40;0.38482725425179165;8563682.0;19.039.432.764.659.700;6.75;0.11750599520383694;0.0003255211894332203;5.240.225.357.194.390;13.035.766.488.741.600;480.101.517.530.089;4082;4500;0.9071111111111111;0.6024376980735205;v00084s00001_hw00006
98064;17537;115601;65;0.15170283994083097;27569588.0;18.294.640.678.379.500;9.927.735.695.200.460;0.1366542609027579;0.00010944498498592028;10.900.263.786.657.000;14.858.052.301.341.100;5.228.369.191.049.910;6047;5235;11.551.098.376.313.200;11.020.308.769.922.400;v00085s00001_hw00006
19925;23323;43248;24;0.5392850536440992;14213154.0;201.032.999.336.719;7.606.507.545.226.440;0.13045186640471512;0.00025653142702881606;0.5955978310734611;6.028.636.174.319.070;3.379.961.277.831.550;5174;5256;0.9843987823439878;0.6341390287351142;v00086s00001_hw00006
53931;27362;81293;35;0.3365849458132927;136952001.0;15.971.914.124.998.400;1.004.987.562.112.080;0.1860384748300887;3,29E+11;192.418.411.404.062;21.287.732.615.384.800;3.962.507.569.501.780;6824;6648;102.647.412.755.716;3.722.670.584.469.900;v00087s00001_hw00006
38813;18593;57406;30;0.3238860049472181;6875079.0;1.375;9.688.667.371.893.470;0.1967238935265396;0.0004990944244946913;-0.7806980779743408;17.787.195.953.647.200;6.873.386.308.068.450;5447;5772;0.9436936936936937;0.2750828404955779;v00088s00001_hw00006
14374;14807;29181;26;0.5074192111305301;45457514.0;3.625;10.633.325.031.786.500;0.14329548941393067;5,58E+10;1.743.864.174.644.290;3.467.632.843.624.010;5.416.990.340.620.230;5747;6141;0.93584106822993;15.504.347.935.230.400;v00089s00001_hw00006
