F1_in_air_time,F2_on_paper_time,F3_total_time,F4_stroke_count,duty_cycle,path_length,median_acceleration,median_speed,p95_speed,stop_ratio,straightness,dominant_angle,direction_concentration,mean_pressure,width,height,aspect_ratio,ink_density,id,user
8929,14602,23531,34,0.6205431133398496,232760.23522338274,-0.028627805135576168,9.438306662376533,18.830928713173083,0.03486529318541997,0.12828470363394173,-58.65358506747677,87.92988029114848,461.2340425531915,3349,32927,0.10170984298599933,0.0025040290661946262,u00001s00001_hw00007,1.0
10505,14278,24783,57,0.5761207279183311,138499.10555245524,-0.004766294724143361,5.516397373347484,13.805286632156273,0.06304347826086956,0.2469045356606212,-78.3590590561054,122.17059196215614,727.4406958355298,2756,34326,0.08028899376565868,0.001927188800064465,u00002s00001_hw00007,2.0
11596,14683,26279,42,0.5587351116861372,186809.5092733347,-0.069867510233518,7.1556358906808555,16.36993055121498,0.042475091767173574,0.17458402923486874,-76.91281536436978,32.101587908915654,534.5890200102617,3792,33146,0.11440294454836179,0.001949466517222842,u00003s00001_hw00007,3.0
11995,13623,25618,39,0.5317745335311109,190832.86035757622,-0.05357142857142855,6.490377492873585,14.795476168466683,0.05251270468661773,0.15524658469110808,-35.35343074904513,27.436299564357387,543.0193370165746,15629,30810,0.5072703667640377,0.0006899486106896459,u00004s00001_hw00007,4.0
11153,17305,28458,39,0.6080891137817134,219072.43097232317,-0.017723350061226606,6.715045506726617,15.619298905179546,0.05530973451327434,0.04574387515126107,-84.0692328905913,47.404041065057925,555.5511091779034,4015,34705,0.11568938193343899,0.0021092105664675567,u00005s00001_hw00007,5.0
8634,14640,23274,36,0.6290281000257798,245070.9664166973,-0.0834846965994469,10.186541365939668,20.252108709840243,0.035430988894764676,0.080179475610682,-61.8897020494051,34.22874520049688,640.7223663725999,4352,34272,0.12698412698412698,0.0021049487148854114,u00006s00001_hw00007,6.0
9453,13395,22848,34,0.586265756302521,140316.4679358,-0.0892857142857143,5.456021864408854,15.637223062021071,0.03951890034364261,0.22971487504572963,-86.03606367066767,107.19360960232677,484.82696629213484,3378,32502,0.10393206571903267,0.0018043537731881267,u00007s00001_hw00007,7.0
15303,17822,33125,43,0.5380226415094339,177556.2862264472,-0.06919713989809662,5.056141899511436,11.71552413876589,0.06970740103270223,0.20398404576742266,-73.96224106185542,111.84147487903226,457.3405154203633,2073,36264,0.05716412971542025,0.0028682848986705347,u00008s00001_hw00007,8.0
13074,13025,26099,66,0.4990612667151998,165802.8481648151,-0.11208073645272765,5.8901508937395155,13.666122083446671,0.052315093205051115,0.14350153389202697,-58.05988793175753,76.83776852536886,324.8241758241758,3707,27571,0.13445286714301258,0.002330047189387965,u00009s00001_hw00007,9.0
5624,13386,19010,33,0.7041557075223567,180094.43983776012,-0.09461224881732111,8.89961375566378,22.28754571229302,0.035611717403790925,0.1918937824312355,-73.48593124253198,41.5071273037444,299.1815107102593,3171,35276,0.0898911441206486,0.002121986380995673,u00010s00001_hw00007,10.0
8548,13790,22338,36,0.6173336914674545,149333.4458330503,-0.045009496576176033,6.285714285714286,14.355422750159345,0.07957707289927657,0.2241269917931796,-63.4359697111311,56.99538020391213,401.94817239498093,2457,33504,0.07333452722063037,0.0027066362683800067,u00011s00001_hw00007,11.0
7299,16760,24059,34,0.6966208071823434,190279.50325385516,-0.05785891377409769,7.2424529684354875,16.145888897856334,0.04240766073871409,0.1511251878024605,-74.15352230991057,85.14461940573446,547.2478670857656,3766,30577,0.1231644700264905,0.002044500024356725,u00012s00001_hw00007,12.0
9203,20960,30163,23,0.694891091734907,164692.46297531234,-0.06257584737503485,5.375,10.624681026689945,0.05611875452570601,0.2137375688766986,-66.41144197496888,77.52151175984135,429.3271095152603,2461,35383,0.06955317525365289,0.002764507430907376,u00013s00001_hw00007,13.0
10574,14042,24616,40,0.5704419889502762,196736.8394158383,-0.0892857142857143,6.793788632960919,19.2365274564936,0.0312157721796276,0.028535018653664045,-73.81002670497054,58.83505920329503,430.2041800643087,3816,31759,0.1201549167165213,0.0022404083741765558,u00014s00001_hw00007,14.0
11729,16414,28143,43,0.5832356180933091,138230.45889955366,-0.09225567887090769,5.713741577649467,10.339343928542009,0.05612722170252572,0.2434506987551826,-57.59765014809774,64.92091687035118,467.888583218707,1734,33651,0.0515289293037354,0.002750889009023009,u00015s00001_hw00007,15.0
10453,16752,27205,37,0.6157691600808675,141243.83946849548,-0.04181756208353038,4.410099725838037,11.985394445602155,0.0858839652809502,0.24895146181066133,-52.95361660976961,57.165860486475964,490.99730458221023,2366,35147,0.06731726747659829,0.002255420812509797,u00016s00001_hw00007,16.0
28107,17555,45662,63,0.3844553458017608,235841.5331173009,-0.01785714285714282,5.625,11.303415972441309,0.10454344949272165,0.04049056328884342,-31.85633644777661,54.46883032151291,455.3343347639485,2833,24233,0.11690669747864482,0.004296676772717913,u00017s00001_hw00007,17.0
13198,14232,27430,53,0.5188479766678818,170483.39972516132,-0.10234066583987333,7.103036322587686,17.13440960067896,0.04300489929232444,0.19630596402471742,-75.66763943676884,61.03520209115795,634.0291005291006,3244,33911,0.09566217451564389,0.0022390379437347385,u00018s00001_hw00007,18.0
12181,16624,28805,56,0.5771220274257941,151200.92702710995,-0.03276572979983672,4.1970910388850164,9.49601759437539,0.05794392523364486,0.20566755194426659,-39.27701542736907,13.590019445258225,233.85701275045537,1574,31156,0.05051996405186802,0.004276068804610941,u00019s00001_hw00007,19.0
9732,13528,23260,43,0.5815993121238177,173344.1812568612,-0.09726634468659912,6.875,21.024238588870872,0.040455840455840456,0.20166148269463272,-70.79712146026986,98.11023408020756,385.5778642936596,3500,34956,0.10012587252546058,0.0019020121155475453,u00020s00001_hw00007,20.0
12848,16095,28943,50,0.5560930103997512,132874.64926404844,-0.05357142857142838,3.536255296272076,8.102812101986334,0.0625,0.232798514387981,-57.897923613991836,33.65137639425853,196.46478873239437,1612,31032,0.05194637793245682,0.004162640006487578,u00021s00001_hw00007,21.0
11237,18934,30171,26,0.6275562626363064,255794.97493545682,-0.006669466064039398,7.427648408663951,20.09216872551364,0.03775100401606426,0.0417241920400123,-53.04733196321794,21.740348607202094,420.4360095389507,4281,34360,0.12459254947613504,0.0022052846238703864,u00022s00001_hw00007,22.0
9606,13471,23077,36,0.5837413875287082,192608.53200041223,-0.08770243113904552,5.824248260750421,16.412410130731153,0.04047890535917902,0.06439329809965576,-79.7999420612392,119.37302313267791,520.6871508379888,4192,33122,0.12656240565183263,0.0019661965856468313,u00023s00001_hw00007,23.0
19576,13407,32983,46,0.4064821271564139,145603.0509777387,0.0,4.9677615057756945,17.411401842210367,0.1447520184544406,0.19722902025306738,-14.645325385182813,24.072339650986176,589.8331460674158,2614,28841,0.09063486009500364,0.0024884663620787038,u00024s00001_hw00007,24.0
14008,18529,32537,40,0.5694747518210038,244388.61889112467,-0.04210056331425949,7.0400639201643616,12.517029116922092,0.04013239553165081,0.060483615526839,-69.12166877601268,86.62555428787834,405.9222629222629,3891,32255,0.12063246008370795,0.002672101857865603,u00025s00001_hw00007,25.0
8427,12837,21264,45,0.603696388261851,124437.50594232531,-0.1142043045446588,6.227459353540575,12.350328426600564,0.042900302114803626,0.2530525021141697,-72.83617043430753,55.05501132571596,446.05882352941177,1760,31815,0.05531981769605532,0.002820844023746824,u00026s00001_hw00007,26.0
7891,15740,23631,36,0.6660742245355676,140407.29723577198,-0.09617146700941914,5.602477586036451,11.827837343504022,0.04426070038910506,0.24085654001587667,-80.20630717008517,61.54318510269131,389.4521988527725,1997,33956,0.05881140299210744,0.0025323365590348866,u00027s00001_hw00007,27.0
14777,18935,33712,57,0.5616694352159468,183318.65941718657,-0.06873703063048442,5.771698190307598,11.428571428571429,0.043938161106590726,0.18688823412063874,-73.06560517147068,38.078008685812435,469.6779324055666,2046,34694,0.05897273303741281,0.00304982115970791,u00028s00001_hw00007,28.0
10126,17196,27322,37,0.62938291486714,138457.71046241658,-0.026396453118419316,4.48783076775406,11.415170714841702,0.0800711743772242,0.24760179797108905,-62.316741873047306,67.52123758752109,409.6039387308534,2677,34380,0.0778650378126818,0.002080210062659237,u00029s00001_hw00007,29.0
9806,11340,21146,45,0.5362716352974558,144681.08023323273,-0.0892857142857143,5.384438164035399,17.73449664963814,0.0639614855570839,0.2133137880177097,-56.27453297459377,98.43988216474202,389.5036691127418,1874,30980,0.0604906391220142,0.002894320293583526,u00030s00001_hw00007,30.0
10334,14306,24640,37,0.5806006493506494,149061.06652904226,-0.02441081843972226,5.703561365050608,14.613034896029555,0.0853462157809984,0.19640395107983466,-53.5442264686704,65.1230432055318,465.59,4559,29225,0.15599657827202737,0.002793076800434475,u00031s00001_hw00007,31.0
16127,17239,33366,45,0.5166636696037883,196212.04269027343,-0.023362601671554906,4.94501011121312,11.539578078513719,0.08151447661469934,0.027255335598208672,-78.3567583181195,89.1797989481877,405.16113537117906,3637,34622,0.1050488128935359,0.0022707206768400766,u00032s00001_hw00007,32.0
14913,15598,30511,45,0.5112254596702829,205453.87891034517,-0.053571428571428575,7.090927301841417,13.88501752578119,0.058214109521460285,0.038568071387492985,-60.94290045701809,91.71732411857928,625.976833976834,5255,32149,0.16345765031571743,0.0019995709437816644,u00033s00001_hw00007,33.0
13301,17918,31219,41,0.5739453537909607,191563.78807949607,-0.1204608543340833,4.881406047441659,10.801631489521156,0.06965811965811966,0.16646141024046854,-68.14976624269292,61.42980285995178,381.05963880722385,2201,31902,0.06899253965268635,0.003281385144005757,u00034s00001_hw00007,34.0
17607,20779,38386,26,0.5413171468764654,214394.31041366837,0.0,5.354761375426089,15.261072886248499,0.08007312614259597,0.09969235847371352,-62.53813291679114,103.62858351700089,302.5784136182543,4365,32012,0.1363551168311883,0.0020175358671797217,u00035s00001_hw00007,35.0
18645,15946,34591,55,0.4609869619265127,134179.46681940032,-0.022225556312631678,4.371901037821038,9.471103852079816,0.07468477206595538,0.234476989802684,-38.30395509864686,156.01253294681305,391.6291922531885,3167,31570,0.10031675641431739,0.0025379906261635363,u00036s00001_hw00007,36.0
8610,13153,21763,32,0.6043743969121904,153067.32912261045,-0.03490409967380481,6.285929883027182,20.593809397353954,0.05419580419580419,0.22889411036911658,-71.38093213659782,75.10251064774286,283.8266590389016,2810,35004,0.08027653982402011,0.0018242781648889544,u00037s00001_hw00007,37.0
11330,13764,25094,30,0.5484976488403602,156702.1952668953,-0.016009524780522533,6.786842011554115,21.560301418408013,0.05169538632573652,0.22101175258389205,-75.54724459673862,44.095683743001985,444.94751230180424,2595,35513,0.07307183284994227,0.001927793391212031,u00038s00001_hw00007,38.0
11878,13016,24894,48,0.5228569133124448,114380.64157222556,-0.05660996871202961,5.325885166500612,10.263329556712806,0.04116945107398568,0.2834220325880778,-51.52879168058744,164.50292024551467,412.3555684454756,1594,32428,0.04915505119032935,0.0027608683162684004,u00039s00001_hw00007,39.0
5717,12817,18534,35,0.6915398726664509,155869.7150321121,-0.1522227628720092,8.139410298049853,15.97673479704321,0.0407673860911271,0.20160712854853088,-79.51670916448602,53.54427862876171,349.0293599530241,2463,31491,0.07821282271125084,0.0025931558466905907,u00040s00001_hw00007,40.0
13057,16050,29107,37,0.551413749269935,222220.19131676224,-0.05143338948891296,5.287357965436968,13.784954414095514,0.05916030534351145,0.07556766679861679,-67.2176367358787,138.26756657210845,249.90248476324425,4744,29931,0.15849787845377702,0.002485650740742883,u00041s00001_hw00007,41.0
15603,17754,33357,31,0.5322421081032467,106885.20142212803,-0.008950189872015568,3.0246381324197538,7.306606576378691,0.09149484536082474,0.26575254970560686,-56.303503137277936,149.16091585940822,406.12335735481133,1369,28894,0.04738007890911608,0.0033090406039314483,u00042s00001_hw00007,42.0
7436,13564,21000,29,0.6459047619047619,163006.7739333118,-0.08718469069881207,5.7362439550276445,16.682043010215843,0.0580608793686584,0.1072008381866239,-71.00039434074175,161.30383995334608,270.6095396561287,4880,28804,0.16942091376197752,0.0017450613303436264,u00043s00001_hw00007,43.0
5898,12934,18832,17,0.6868096856414614,106128.76888676177,-0.04853776986700531,4.400834800214104,12.856984117184759,0.06341749853200235,0.3036305442267205,-73.52280097626014,134.8233941079197,654.7279069767442,3531,32274,0.10940695296523517,0.0014352617610370012,u00044s00001_hw00007,44.0
86061,16137,102198,30,0.15789937180766747,168171.00566479174,0.0,4.914900812834375,13.940981608611418,0.05106382978723404,0.06305269614166983,-62.93746210561643,119.85500323535183,289.0111888111888,4731,30813,0.15353909064355953,0.0018996576131316092,u00045s00001_hw00007,45.0
13753,15604,29357,49,0.531525700854992,213538.72447482854,-0.08374812634287698,6.364762688555847,11.420919594433352,0.043478260869565216,0.03816345957511184,-40.58633035318501,10.233314324769578,478.6179450072359,3581,31807,0.11258527996981796,0.002922375360334067,v00001s00001_hw00007,
8668,18339,27007,44,0.6790461732143518,182776.19121416114,-0.07046420368389375,6.932148630996943,15.011548368770265,0.061447811447811446,0.18431399600930576,-46.50337353541383,26.243973540384374,425.4961017644645,2553,34079,0.07491417001672585,0.0026770606865550153,v00002s00001_hw00007,
11343,14022,25365,45,0.5528089887640449,151294.64550499993,-0.1071428571428572,6.160273810339328,11.246481779094529,0.046162402669632924,0.20152979672856688,-71.03706162664056,56.2674761207983,496.9641888225719,2150,31075,0.06918744971842317,0.0037408372793289943,v00003s00001_hw00007,
17039,17738,34777,53,0.5100497455214653,150235.7759748589,-0.022011438001654504,3.6443449342783127,10.268273683751032,0.07283035324901875,0.2134155470192666,-5.815662010925806,14.72766253866042,266.44757033248084,1471,32643,0.04506326011702356,0.0037525138534537433,v00004s00001_hw00007,
10824,13300,24124,41,0.5513181893549992,113797.49006651813,-0.06288285380720104,5.8269310104033325,10.236545537199117,0.05211349160393746,0.23561300240722385,-71.23900286350091,91.63366354749581,241.7799773755656,1859,26788,0.06939674481110945,0.0035400714303407345,v00005s00001_hw00007,
16560,15400,31960,49,0.4818523153942428,137004.10582762852,-0.025263961821948788,4.375,11.170024632605989,0.06613226452905811,0.22227912532182234,-52.02717196597486,38.033193502166554,472.40537897310514,1637,30446,0.053767325757078106,0.0031943200868490614,v00006s00001_hw00007,
12496,19056,31552,37,0.6039553752535497,226336.18573328364,-0.07142857142857129,5.8739006844420665,10.35235192436739,0.055105348460291734,0.04534989362042638,-69.32510172490296,33.62488441597667,432.3968063872255,3206,33989,0.09432463444055429,0.003288125791821079,v00007s00001_hw00007,
11469,14931,26400,46,0.5655681818181818,140110.1466168082,-0.031051606189708036,5.0,10.359079246957108,0.04503105590062112,0.2229951068255878,-61.56205548919822,73.62225198718133,451.3488372093023,1721,31318,0.05495242352640654,0.0033703943202506356,v00008s00001_hw00007,
26264,27089,53353,58,0.5077315240005248,161807.5469670991,0.0,3.377314021526574,8.33064269613987,0.12344632768361583,0.1967564250098276,-52.803499733654114,130.9462332818808,493.3307392996109,2406,31872,0.0754894578313253,0.0027430714013967523,v00009s00001_hw00007,
12168,15693,27861,54,0.5632604716270055,140456.72954115906,-0.09255984398280193,4.5,9.918415202740734,0.046282619399310686,0.22362668702377092,-71.50404553822973,63.02265989690873,334.05227817745805,2298,31390,0.07320802803440586,0.002805466891736939,v00010s00001_hw00007,
8124,16475,24599,45,0.6697426724663604,122971.88174734218,-0.06106287007161004,4.75,10.424816314718708,0.03144063819802909,0.23145851657594396,-82.6814218661173,55.573158800598314,241.5988051470588,1929,28622,0.06739570959401858,0.0031459628239799893,v00011s00001_hw00007,
14089,13315,27404,47,0.4858779740183915,215807.0224956018,-0.0714285714285714,7.8154739237656745,16.308069321657914,0.04299825682742592,0.0058426615193059,-68.52966906862991,100.39270793073227,565.1736425339367,4114,31273,0.1315511783327471,0.0025546927506388175,v00012s00001_hw00007,
6092,16339,22431,38,0.7284115732691364,158844.37136569488,-0.08387474836685094,5.824248260750421,10.834719023815788,0.05060918462980318,0.03291822847938478,-87.52977289447178,84.70085507059392,441.07826887661145,2706,30685,0.0881864102981913,0.002864348275792739,v00013s00001_hw00007,
18969,19760,38729,47,0.5102119858503964,131285.2739198761,-0.016941633471595274,4.125,7.474349109790199,0.05107212475633528,0.23990677675116676,-51.46633278965544,69.76300794782725,375.0987748851455,1710,31520,0.054251269035533,0.003134471106523677,v00014s00001_hw00007,
8089,18031,26120,47,0.6903139356814701,229135.97606237984,-0.090566489194841,8.0,16.0,0.031077054065559814,0.045863535464815544,-55.188284834944895,56.85636817042728,439.1652754590985,4643,33689,0.13781946629463623,0.0021377553078271955,v00015s00001_hw00007,
8221,17774,25995,36,0.6837468743989229,159053.23396411893,-0.03571428571428581,5.011697715526588,12.089478971159025,0.07081174438687392,0.2116338110676442,-70.25006241022135,130.3844500789229,522.9085884353741,2496,33646,0.07418415264816025,0.0025646422671157095,v00016s00001_hw00007,
6856,12918,19774,29,0.6532820875897644,193064.28427065985,-0.11017157909581954,9.770011514834566,22.714285714285715,0.026081802015411975,0.18132614136947783,-41.989169490357874,36.891634337675185,378.61946386946386,3389,35098,0.09655820844492563,0.0020132458676770677,v00017s00001_hw00007,
9904,15324,25228,45,0.6074203266212145,133782.35921578878,-0.05862397281368259,5.428571428571429,11.890934149932782,0.04969879518072289,0.2096671953866564,-66.40343959651976,90.17379999858846,373.686794305351,3309,28321,0.11683909466473641,0.001892677275669813,v00018s00001_hw00007,
