epoch;train_mse;val_mse;val_rmse;val_r2;rmse_dep;rmse_anx;rmse_str;rmse_tot;r2_dep;r2_anx;r2_str;r2_tot;lr
1;378.358.393.742.488;3.283.729.248.046.870;18.121.063.015.305.900;-1.976.910.948.753.350;7.391.488.216.386.360;8.107.781.108.413.880;13.988.225.072.318.000;3.158.245.231.050.480;-0.7698405981063843;-1.133.347.988.128.660;-29.496.774.673.461.900;-3.054.777.145.385.740;0.0005
2;29.433.291.508.601.200;20.961.880.493.164.000;14.478.218.292.719.600;-0.6322733163833618;5.567.217.251.775.500;5.586.746.690.733.860;917.326.903.268.915;2.630.818.746.206.320;-0.004030108451843262;-0.01292121410369873;-0.6985747814178467;-18.135.664.463.043.200;0.001
3;19.820.611.161.452.000;1.443.675.994.873.040;12.015.306.882.776.800;-0.3249048590660095;63.882.965.845.327.700;5.881.090.294.577.910;7.106.598.230.047.920;21.250.157.254.703.000;-0.3220275640487671;-0.12246644496917725;-0.019436001777648926;-0.8356910943984985;0.001
4;1.481.098.409.799.420;11.106.381.225.585.900;10.538.681.713.376.600;-0.13423630595207214;5.870.618.119.456.600;5.696.423.917.940.170;7.190.508.403.603.660;18.045.459.562.999.300;-0.116446852684021;-0.05308234691619873;-0.04365181922912598;-0.32376599311828613;0.000992403876506104
5;12.154.071.044.921.800;9.372.468.566.894.530;9.681.151.050.827.850;-0.020586669445037842;5.580.519.389.382.440;5.553.510.967.831.450;7.047.139.976.916.020;1.622.507.290.346.190;-0.008833765983581543;-0.0009052753448486328;-0.0024489164352416992;-0.07015979290008545;0.0009698463103929542
6;11.648.798.076.923.000;8.755.997.467.041.010;9.357.348.698.772.000;0.018388986587524414;555.254.098.271.648;5.533.983.837.328.800;686.570.833.179.045;15.544.979.666.190.100;0.0012566447257995605;0.00612109899520874;0.04850363731384277;0.01767408847808838;0.0009330127018922195
7;10.319.434.180.626.500;8.736.922.454.833.980;9.347.150.611.193.750;0.014139369130134583;5.587.861.782.027.530;5.583.855.599.796.160;6.834.979.564.577.590;15.503.434.323.725.700;-0.011490225791931152;-0.011873126029968262;0.05700176954269409;0.022917747497558594;0.000883022221559489
8;10.666.456.985.473.600;8.778.519.439.697.260;936.937.534.721.353;0.012677207589149475;563.341.655.481.628;5.540.143.637.878.020;6.827.748.163.854.140;15.559.377.334.021.400;-0.028049588203430176;0.003907322883605957;0.05899614095687866;0.015853524208068848;0.0008213938048432696
9;10.768.092.287.503.700;8.756.201.171.875;9.357.457.545.655.760;0.021599531173706055;5.543.929.744.589.070;5.527.202.957.570.820;6.829.297.277.176.380;15.566.750.799.982.300;0.004352092742919922;0.008555233478546143;0.05856901407241821;0.014920592308044434;0.00075
10;10.101.273.052.509.000;871.212.158.203.125;9.333.874.641.343.350;0.026998355984687805;5.533.685.180.477.440;549.632.313.675.985;6.822.255.839.797.590;15.527.735.844.106.000;0.008028388023376465;0.019602417945861816;0.06050938367843628;0.01985222101211548;0.0006710100716628344
11;1.032.593.128.497.780;8.717.560.577.392.570;933.678.776.528.233;0.02507065236568451;5.556.719.573.252.860;54.995.529.686.716;6.815.802.657.283.810;15.528.205.066.519.700;-0.00024712085723876953;0.018449902534484863;0.0622859001159668;0.019792914390563965;0.0005868240888334653
12;10.421.933.012.742.200;8.654.349.517.822.260;9.302.875.640.264.280;0.035130858421325684;5.474.376.987.910.280;5.481.249.317.965.140;68.225.147.235.693.300;15.479.487.967.290.500;0.029177606105804443;0.024972617626190186;0.06043809652328491;0.025933802127838135;0.0005
13;10.764.070.774.958.600;8.648.793.029.785.150;9.299.888.725.025.230;0.033815860748291016;5.505.061.335.001.090;5.475.257.010.502.300;6.815.615.720.187.250;15.466.579.708.863.300;0.018264055252075195;0.027103304862976074;0.06233733892440796;0.027557671070098877;0.00041317591116653486
14;10.420.616.061.870.800;8.686.830.139.160.150;9.320.316.592.884.680;0.025275766849517822;5.579.180.791.189.800;5.493.348.868.419.070;6.811.373.276.234.610;15.484.649.932.914.900;-0.008349895477294922;0.02066326141357422;0.06350427865982056;0.025283992290496826;0.0003289899283371657
15;10.381.481.640.155.400;8.675.633.239.746.090;9.314.307.939.802.120;0.02611483633518219;5.582.468.943.323.710;54.920.036.100.638.200;6.801.548.826.316.510;15.473.796.229.464.000;-0.009538769721984863;0.021142780780792236;0.06620383262634277;0.026649951934814453;0.0002500000000000001
16;10.436.196.576.631.900;8.659.495.544.433.590;9.305.641.054.991.100;0.031640470027923584;5.528.834.273.411.670;5.479.483.572.300.970;68.074.921.566.528.900;15.474.018.101.516.300;0.009766697883605957;0.025600731372833252;0.06457120180130005;0.02662205696105957;0.0001786061951567303
17;101.068.359.375;8.657.048.797.607.420;930.432.630.425.622;0.03293992578983307;5.523.188.001.293.440;5.472.254.039.243.740;6.803.916.072.805.510;15.477.004.682.760.600;0.011788249015808105;0.028170228004455566;0.06555372476577759;0.026246249675750732;0.00011697777844051105
18;10.369.456.775.371.800;8.669.529.724.121.090;9.311.030.944.058.280;0.03109361231327057;5.536.680.669.856.780;5.473.478.354.895.870;680.732.488.490.325;15.486.374.803.853.500;0.0069541335105896;0.027735352516174316;0.06461721658706665;0.025066852569580078;6,70E+10
19;1.067.686.286.339.390;8.643.954.467.773.430;9.297.286.952.532.670;0.03444485366344452;5.513.437.501.937.290;5.467.448.750.043.340;6.806.882.169.315.350;15.463.948.809.038.200;0.015274286270141602;0.029876291751861572;0.06473886966705322;0.02788841724395752;3,02E+11
20;10.518.311.016.376.200;8.647.146.606.445.310;92.990.034.984.644;0.03413543105125427;5.516.078.854.656.270;5.471.781.734.976.690;6.800.259.854.456.640;15.468.514.242.205.900;0.014330565929412842;0.028337955474853516;0.06655776500701904;0.027314305305480957;7,60E+08
